7,155,589849,158
6,1,0,0
0,1,0,196635
159,158,262176,160
0,159,262203,160
161,0,262187,73
165,6,196630,171
16,262167,172,171
3,262176,173,7
172,262168,180,172
3,262187,171,181
14596,262187,171,182
11372,262187,171,183
9266,393260,172,184
181,182,183,262187
171,185,13636,262187
171,186,15195,262187
171,187,11681,393260
172,188,185,186
187,262187,171,189
10634,262187,171,190
8662,262187,171,191
15146,393260,172,192
189,190,191,393260
180,193,184,188
192,262176,196,7
171,262187,171,199
13364,262187,171,200
14700,262187,171,201
11159,393260,172,202
199,200,201,262187
73,206,1,262176
207,9,6,262187
171,213,0,262187
171,215,16896,262187
171,227,1677,262176
244,7,6,262187
63,246,4,262172
247,6,246,262187
6,248,1048576000,262187
6,249,1061158912,458796
247,250,39,144
248,249,262187,73
253,2,262176,260
7,247,262187,6
268,1149222912,589849,275
6,1,0,0
0,2,11,262176
276,0,275,262203
276,277,0,262187
6,282,1176256512,262187
63,287,3,262168
301,7,3,262187
6,302,1059102025,262187
6,303,1032684621,262187
6,304,1015437643,393260
7,305,302,303
304,262187,6,306
1051236866,262187,6,307
1064002650,262187,6,308
1035221336,393260,7,309
306,307,308,262187
6,310,1026644823,262187
6,311,1010485009,262187
6,312,1063601675,393260
7,313,310,311
312,393260,301,314
305,309,313,262187
6,319,1049002141,262187
6,320,1059950952,262187
6,321,1030939791,393260
7,322,319,320
321,262187,6,331
1077936128,262187,6,342
953267991,262187,63,373
32,393260,66,374
373,127,127,327734
2,4,0,3
131320,5,262203,64
65,7,262203,75
76,7,262203,85
86,7,262203,75
97,7,262203,140
141,7,262203,156
157,7,262203,173
174,7,262203,8
175,7,262203,196
197,7,262203,196
204,7,262203,173
225,7,262203,173
229,7,262203,244
245,7,262203,260
261,7,262203,8
285,7,262203,8
295,7,262203,8
299,7,262203,244
317,7,262203,244
324,7,262203,8
340,7,262203,8
344,7,262203,8
363,7,327745,70
71,68,69,262205
63,72,71,196670
65,72,262205,66
79,77,458831,78
80,79,79,0
1,262268,74,81
80,327760,74,83
82,82,327812,74
84,81,83,196670
76,84,196670,86
87,131321,88,131320
88,262390,90,91
0,131321,92,131320
92,262205,73,93
86,327857,95,96
93,94,262394,96
89,90,131320,89
262205,74,98,76
262205,63,99,65
327817,63,101,99
100,262268,73,102
101,262205,63,103
65,327814,63,104
103,100,327812,63
106,104,105,262205
73,107,86,262268
63,108,107,327808
63,109,106,108
262268,73,110,109
327760,74,111,102
110,327808,74,112
98,111,196670,97
112,327745,85,113
97,69,262205,73
114,113,262268,63
115,114,327745,120
121,118,119,262205
63,122,121,327854
95,123,115,122
262312,95,124,123
196855,126,0,262394
124,125,126,131320
125,327745,85,128
97,127,262205,73
129,128,262268,63
130,129,327745,120
132,118,131,262205
63,133,132,327854
95,134,130,133
131321,126,131320,126
458997,95,135,123
89,134,125,196855
137,0,262394,135
136,137,131320,136
131321,91,131320,137
262205,74,142,97
262255,139,143,142
327760,139,145,144
144,327809,139,146
143,145,327745,120
147,118,119,262205
63,148,147,262256
6,149,148,327745
120,150,118,131
262205,63,151,150
262256,6,152,151
327760,139,153,149
152,327816,139,154
146,153,196670,141
154,262205,159,162
161,262205,139,163
141,458840,155,164
162,163,2,39
196670,157,164,327745
120,166,118,165
262205,63,167,166
327850,95,168,167
127,196855,170,0
262394,168,169,294
131320,169,262205,155
176,157,524367,7
177,176,176,0
1,2,196670,175
177,327737,7,178
11,175,262259,172
179,178,196670,174
179,262205,172,194
174,327825,172,195
193,194,196670,174
195,262205,172,198
174,327828,171,203
198,202,196670,197
203,262205,171,205
197,327745,207,208
118,206,262205,6
209,208,262259,171
210,209,327813,171
211,205,210,262205
171,212,197,458764
171,214,1,40
212,213,458764,171
216,1,26,214
215,327745,207,217
118,87,262205,6
218,217,327745,207
219,118,206,262205
6,220,219,327811
6,221,218,220
262259,171,222,221
327813,171,223,216
222,327809,171,224
211,223,196670,204
224,262205,171,226
197,327866,95,228
226,227,196855,231
0,262394,228,230
237,131320,230,262205
172,232,174,262205
171,233,204,262205
171,234,197,327816
171,235,233,234
327822,172,236,232
235,196670,229,236
131321,231,131320,237
262205,172,238,174
327745,207,239,118
206,262205,6,240
239,262259,171,241
240,327822,172,242
238,241,196670,229
242,131321,231,131320
231,262205,172,243
229,196670,225,243
327745,85,251,97
69,262205,73,252
251,327819,73,254
252,253,327745,85
255,97,127,262205
73,256,255,327819
73,257,256,253
327812,73,258,257
253,327808,73,259
254,258,196670,261
250,327745,244,262
261,259,262205,6
263,262,196670,245
263,262205,6,264
245,327811,6,265
264,144,262205,171
266,204,262259,6
267,266,327816,6
269,267,268,327813
6,270,265,269
262259,171,271,270
262205,172,272,225
393296,172,273,271
271,271,327809,172
274,272,273,196670
225,274,262205,275
278,277,262205,74
279,97,262205,172
280,225,262259,7
281,280,393296,7
283,282,282,282
327816,7,284,281
283,196670,285,284
327737,7,286,14
285,327745,244,288
157,287,262205,6
289,288,327761,6
290,286,0,327761
6,291,286,1
327761,6,292,286
2,458832,155,293
290,291,292,289
262243,278,279,293
131321,170,131320,294
262205,155,296,157
524367,7,297,296
296,0,1,2
458764,7,298,1
40,297,40,196670
299,298,327737,7
300,11,299,196670
295,300,262205,7
315,295,327825,7
316,314,315,196670
295,316,262205,7
318,295,327828,6
323,318,322,196670
317,323,262205,6
325,317,327745,207
326,118,206,262205
6,327,326,327813
6,328,325,327
262205,6,329,317
458764,6,330,1
40,329,39,458764
6,332,1,26
330,331,327745,207
333,118,87,262205
6,334,333,327745
207,335,118,206
262205,6,336,335
327811,6,337,334
336,327813,6,338
332,337,327809,6
339,328,338,196670
324,339,262205,6
341,317,327866,95
343,341,342,196855
346,0,262394,343
345,352,131320,345
262205,7,347,295
262205,6,348,324
262205,6,349,317
327816,6,350,348
349,327822,7,351
347,350,196670,344
351,131321,346,131320
352,262205,7,353
295,327745,207,354
118,206,262205,6
355,354,327822,7
356,353,355,196670
344,356,131321,346
131320,346,262205,7
357,344,196670,340
357,262205,275,358
277,262205,74,359
97,262205,7,360
340,393296,7,361
282,282,282,327816
7,362,360,361
196670,363,362,327737
7,364,14,363
327745,244,365,157
287,262205,6,366
365,327761,6,367
364,0,327761,6
368,364,1,327761
6,369,364,2
458832,155,370,367
368,369,366,262243
358,359,370,131321
170,131320,170,131321
91,131320,91,262205
73,371,86,327808
73,372,371,206
196670,86,372,131321
88,131320,90,65789
65592,327734,7,11
0,9,196663,8
10,131320,12,262205
7,16,10,393296
7,18,17,17
17,327816,7,19
16,18,262205,7
20,10,393296,7
22,21,21,21
327809,7,23,20
22,393296,7,25
24,24,24,327816
7,26,23,25
458764,7,29,1
26,26,28,262205
7,31,10,393296
7,32,30,30
30,458764,7,33
1,48,32,31
524300,7,34,1
46,19,29,33
131326,34,65592,327734
7,14,0,9
196663,8,13,131320
15,262203,8,37
7,262205,7,38
13,458764,7,41
1,40,38,40
458764,7,44,1
26,41,43,196670
37,44,262205,7
47,37,327822,7
48,47,46,393296
7,49,45,45
45,327809,7,50
49,48,262205,7
53,37,327822,7
54,53,52,393296
7,55,51,51
51,327809,7,56
55,54,327816,7
57,50,56,458764
7,60,1,26
57,59,131326,60
65592
